Service Name,UDID,Diff Check Results,Field Path,Original Placeholder,Context Snippet,Generated Value
Receiving a letter of demand ,B1000,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,Read the letter in full and note any deadlines.,Review Letter Deadlines
Receiving a letter of demand ,B1000,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,"Identify the IP right mentioned (registration number, jurisdiction).",Identify IP Right Details
Receiving a letter of demand ,B1000,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,"Gather your own evidence about your product, brand or content and its development timeline.",Collect Evidence and Timeline
Receiving a letter of demand ,B1000,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,Decide whether to seek advice from an IP lawyer or IP attorney.,Consult IP Legal Expert
Receiving a letter of demand ,B1000,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,"Keep copies of all correspondence, screenshots, invoices and other relevant documents.",Document All Communications
Choose not to respond immediately ,B1001,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,"This will depend on what you decide to do.

To evaluate the situation before deciding, it is recomme",Evaluate the Situation
Choose not to respond immediately ,B1001,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,the allegations of infringement that have been made against you,Address Infringement Allegations
Choose not to respond immediately ,B1001,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,whether the allegations of infringement have merit,Evaluate Allegations Merit
Choose not to respond immediately ,B1001,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,what relevant IP rights you might have,Identify Relevant IP Rights
Choose not to respond immediately ,B1001,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,what demands the other party has made and when they might expect a reply,Identify Demands and Set Reply Timeline
Choose not to respond immediately ,B1001,Pass,root.mainEntity[1].step[5].name,xXx_PLACEHOLDER_xXx,whether to seek advice from an IP lawyer or IP attorney.,Consult IP Legal Expert
De-escalate and resolve disputes via conversation,B1012,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,"Before you engage in a conversation with the other party, consider gathering:",Gather Information
De-escalate and resolve disputes via conversation,B1012,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,"A copy of the cease-and-desist letter or the request, including deadlines and requested actions.",Provide cease-and-desist documentation
De-escalate and resolve disputes via conversation,B1012,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,"Evidence of your product, branding or content development timeline and any prior rights you may hold",Provide Documentation of Development Timeline and Rights
De-escalate and resolve disputes via conversation,B1012,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,"Documents relating to the relevant IP right's scope (for registered IP rights, this would include re",Verify IP Ownership and Claims
De-escalate and resolve disputes via conversation,B1012,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,Contact details for the rights holder or their representative to open dialogue.,Provide contact details
De-escalate and resolve disputes via conversation,B1012,Pass,root.mainEntity[1].step[5].name,xXx_PLACEHOLDER_xXx,"A confidentiality agreement template to protect commercial information during negotiations.
If you c",Protect Information and Consider ADR
De-escalate and resolve disputes via conversation,B1012,Pass,root.mainEntity[1].step[6].name,xXx_PLACEHOLDER_xXx,Learn more about alternative dispute resolution,Explore Alternative Dispute Resolution
De-escalate and resolve disputes via conversation,B1012,Pass,root.mainEntity[1].step[7].name,xXx_PLACEHOLDER_xXx,.,End the sentence
Respond to an unjustified threat ,B1013,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,"Consider whether the threat is unjustified
A key starting point can be to check the IP right registr",Evaluate Threat Legitimacy
Respond to an unjustified threat ,B1013,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,copies of the threat and any related emails or letters,Gather related documents
Respond to an unjustified threat ,B1013,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,"evidence of how the threat has affected (or might affect) your business.
Consider getting help from ",Consult an IP Lawyer
"Assert your rights, as a response to an accusation  ",B1015,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,The steps you may need to take will largely depend on the exact nature of the infringement issue. Fo,Consult IP First Response and Seek Legal Advice
"Assert your rights, as a response to an accusation  ",B1015,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,Navigator Tool - Suspected Infringement | IP Australia First Response,Submit First Response
"Assert your rights, as a response to an accusation  ",B1015,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,Find an IP attorney or firm | Trans-Tasman IP Attorneys Board,Locate an IP Attorney
"Assert your rights, as a response to an accusation  ",B1015,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,Someone is using my IP | IP Australia,Report Unauthorized IP Use
"Assert your rights, as a response to an accusation  ",B1015,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,What to consider before taking legal action | IP Australia,Evaluate Legal Action Considerations
Considerations when responding to international accusations,B1016,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,The steps and procedures involved in how to respond to accusations of IP infringement from overseas ,Consult the Directory of Intellectual Property Offices
Request IP Australia confirms a registered design is valid,B1017,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,Registered design number.,Enter the registered design number
Request IP Australia confirms a registered design is valid,B1017,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,Ability to pay the examination fee.,Pay the examination fee
Request IP Australia confirms a registered design is valid,B1017,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,Be prepared to respond to an examination report which may require providing additional evidence or s,Respond to Examination Report
Request IP Australia confirms a registered design is valid,B1017,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,Consider whether to get help from an IP lawyer or IP attorney.,Consult an IP Lawyer
Request IP Australia confirms a registered design is valid,B1017,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,Keep copies of all correspondence and the certificate of examination.,Retain Documentation
Oppose an IP infringement notice from an online marketplace ,B1018,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,A copy of your IP registration or evidence of use.,Provide IP Documentation
Oppose an IP infringement notice from an online marketplace ,B1018,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,The takedown notice or removal email with reference numbers.,Send Takedown Notice Email
Oppose an IP infringement notice from an online marketplace ,B1018,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,Screenshots of the original listing and the allegedly infringing content.,Capture evidence
Oppose an IP infringement notice from an online marketplace ,B1018,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,"Knowledge of each platform's process, for example:Amazon: Using theAccount Health Pageto provide evi",Submit Infringement Counter Notice
Oppose an IP infringement notice from an online marketplace ,B1018,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,"A log of all communications, submissions and platform decisions.",Record all interactions
Request IP Australia remove an unused trade mark to defend your right,B1020,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,The application for removal/cessation of protection for non-use must be filed in an approved form. C,Submit the non-use application form
Detect and discourage potential infringement in your supply chain,C1002,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,The materials needed for supply chain monitoring would vary depending on the extent of monitoring ac,Gather Supply Chain Monitoring Materials
Detect and discourage potential infringement in your supply chain,C1002,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,A clear inventory of your registered IP rights and key products.,Create IP Inventory
Detect and discourage potential infringement in your supply chain,C1002,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,Up‑to‑date supplier and shipment records.,Update Records
Detect and discourage potential infringement in your supply chain,C1002,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,Up-to-date contact details for all supply chain partners.,Update Contact Details
Detect and discourage potential infringement in your supply chain,C1002,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,Written supply agreements specifying IP use permissions and audit rights.,Define Supply Agreement Terms
Detect and discourage potential infringement in your supply chain,C1002,Pass,root.mainEntity[1].step[5].name,xXx_PLACEHOLDER_xXx,Procedures for staff to flag unusual orders or routes.,Flag Unusual Orders or Routes
Detect and discourage potential infringement in your supply chain,C1002,Pass,root.mainEntity[1].step[6].name,xXx_PLACEHOLDER_xXx,"Monitoring tools such as order checks, sampling protocols, web alerts, tracking codes, barcodes, ser",Implement Monitoring Tools
Detect and discourage potential infringement in your supply chain,C1002,Pass,root.mainEntity[1].step[7].name,xXx_PLACEHOLDER_xXx,"Secure system for storing evidence (photos, screenshots, audit reports).",Store Evidence Securely
"CONDUCT IP AUDITS TO SPOT GAPS, REDUCE RISKS AND PLAN NEXT STEPS",C1005,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,Clear scope and purpose for the audit.,Define Audit Scope and Purpose
"CONDUCT IP AUDITS TO SPOT GAPS, REDUCE RISKS AND PLAN NEXT STEPS",C1005,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,"Copies of registrations, applications, licences and confidentiality agreements.",Gather necessary documents
"CONDUCT IP AUDITS TO SPOT GAPS, REDUCE RISKS AND PLAN NEXT STEPS",C1005,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,"Evidence of creation dates, market use and renewal deadlines.",Document Key Dates
"CONDUCT IP AUDITS TO SPOT GAPS, REDUCE RISKS AND PLAN NEXT STEPS",C1005,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,"Access to branding, technical and commercial records.",Access Records
"CONDUCT IP AUDITS TO SPOT GAPS, REDUCE RISKS AND PLAN NEXT STEPS",C1005,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,"Secure system (like a spreadsheet or software) to record your findings.
You may also consider obtain",Record Findings Securely
Inform online platforms that you have IP rights,C1010,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,"For most platforms, you would need a proof of a registered right (registration number and certificat",Provide proof of registered right or pending application
Inform online platforms that you have IP rights,C1010,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,A customer account on each marketplace and verified contact details.,Create and Verify Customer Accounts
Inform online platforms that you have IP rights,C1010,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,Clear product images and descriptions that show how the IP is used.,Display Product Usage
Inform online platforms that you have IP rights,C1010,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,"A list of authorised sellers, if any, so the platform doesn't accidentally remove legitimate listing",Identify Authorized Sellers
Inform online platforms that you have IP rights,C1010,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,Time allocated to review alerts and confirm or dispute flagged listings.,Review and Confirm Alerts
Monitor the trade mark register and market for competitor activity,C1013,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,Australian Trade Mark Search(ATMS) andHELPpage to familiarise yourself with how the ATMS search work,Explore ATMS Features
Monitor the trade mark register and market for competitor activity,C1013,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,"Current trade mark details (e.g. registration number, priority date and its registration status).",Enter trade mark details
Monitor the trade mark register and market for competitor activity,C1013,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,Criteria for what you will consider as 'too close' to your brand. Check outInfringement 101 | IP Aus,Define Brand Proximity Criteria
Monitor the trade mark register and market for competitor activity,C1013,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,Plan for next steps if you find a conflictDevelop a strategy to manage your IP | IP Australia First ,Develop an IP Conflict Strategy
DEVELOP A STRATEGY TO MANAGE YOUR IP,C1019,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,IP strategies can vary in its scope and complexity depending on a wide range of factors such as the ,Conduct an IP Audit
Choose to rebrand to avoid potential IP conflicts,D1001,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,Review IP First Response resources to understand all your enforcement options. This helps you make a,Review IP First Response Resources
Choose to rebrand to avoid potential IP conflicts,D1001,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,Calculate the potential costs and timeline for different options actions.,Assess Costs and Timelines
Choose to rebrand to avoid potential IP conflicts,D1001,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,Identify which type of IP professional you may choose to consult and consider having initial convers,Consult an IP Professional
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,"To lodge a Notice of Objection under the 

Trade Marks Act 1995

, you will require the following:",Lodge Notice of Objection
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,A completed Notice of Objection form (B1025).,Complete the Notice of Objection Form
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,"Evidence of trade mark registration from IP Australia (for example, a copy of the registration certi",Provide trademark registration evidence
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,A completed Trade Marks Act 1995 Security Under Section 133 - Deed of Undertaking form.,Complete the Deed of Undertaking Form
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,If you are an authorised user or importer - an authorisation letter from the registered trade mark's,Provide authorization letter
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[5].name,xXx_PLACEHOLDER_xXx,Copyright Act 1968,Refer to Copyright Act 1968
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[6].name,xXx_PLACEHOLDER_xXx,", you will require:",Gather required materials
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[7].name,xXx_PLACEHOLDER_xXx,A completed Notice of Objection form (B470).,Submit Notice of Objection
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[8].name,xXx_PLACEHOLDER_xXx,If you are a company authorised by the copyright owner to file the Notice on their behalf - a letter,Obtain Authorization Letter
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[9].name,xXx_PLACEHOLDER_xXx,A completed Copyright Act 1968 Security Under Section 135 - Deed of Undertaking form (B466). The ori,Mail the original deed
Stop infringing goods entering the country,D1002,Pass,root.mainEntity[1].step[10].name,xXx_PLACEHOLDER_xXx,Notice of Objection.,Submit Objection Notice
Access help tailored to resolve business disputes,D1003,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,"An understanding of what you can expect when dealing with ASBFEO by reading their 

Assistance Chart",Read the Assistance Charter
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,The ability to pay the required fees.,Pay the fees
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,To read and understand the Schedule A and B of theauDRP.,Review Schedule A and B
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,"To have your submission accepted by the resolution provider, it needs to include the information set",Include Required Information for Submission
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,You must own the rights to the trade mark or name.,Verify Trademark Ownership
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,The .au domain name being contested is identical to the trade mark or confusingly similar.,Verify Domain Name Similarity
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[5].name,xXx_PLACEHOLDER_xXx,The .au registrant/domain name holder does not own any rights or have a legitimate interest in the d,Verify Domain Name Rights
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[6].name,xXx_PLACEHOLDER_xXx,"The .au registrant has registered and used the domain name in bad faith.
The",Identify Bad Faith Registration
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[7].name,xXx_PLACEHOLDER_xXx,auDRP,Initiate auDRP Process
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[8].name,xXx_PLACEHOLDER_xXx,"provides guidance on what information can be used to meet these criteria.
Before you take any action",Seek Legal or Professional Advice
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[9].name,xXx_PLACEHOLDER_xXx,getting professional assistance with your IP,Seek IP Assistance
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[10].name,xXx_PLACEHOLDER_xXx,". In addition, the Institute of Patent and Trade Mark Attorneys Australia (IPTA) offers free",Consult IPTA Resources
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[11].name,xXx_PLACEHOLDER_xXx,30 minute consultations with an attorney,Schedule Consultation
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[12].name,xXx_PLACEHOLDER_xXx,.,End the sentence
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[13].name,xXx_PLACEHOLDER_xXx,Copyright owners who work in creative industries may potentially be eligible to seek low- or no-cost,Seek Legal Advice
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[14].name,xXx_PLACEHOLDER_xXx,Arts Law Centre of Australia,Consult Arts Law Centre
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[15].name,xXx_PLACEHOLDER_xXx,or no-cost advice from the,Seek Free Advice
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[16].name,xXx_PLACEHOLDER_xXx,Australian Copyright Council,Consult the Australian Copyright Council
Dispute a domain name that infringes your trade mark,D1004,Pass,root.mainEntity[1].step[17].name,xXx_PLACEHOLDER_xXx,.,End the sentence
"Seek binding, authoritative decisions",D1005,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,Here are some things you might consider before you proceed with legal action in a trade mark matter.,Consider Legal Action Steps
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[0].name,xXx_PLACEHOLDER_xXx,"Before you engage in mediation, you should think about whether mediation is a suitable dispute resol",Choose the Right Mediator
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[1].name,xXx_PLACEHOLDER_xXx,"Would the parties like the mediator to provide a neutral evaluation of their dispute, or act as a fa",Choose Mediation Role
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[2].name,xXx_PLACEHOLDER_xXx,What are the desirable professional qualifications and specialist experience of the mediator?,Identify Mediator Qualifications
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[3].name,xXx_PLACEHOLDER_xXx,"Is it more important for the mediator to have experience in the subject matter of the dispute, or th",Evaluate Mediator Expertise
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[4].name,xXx_PLACEHOLDER_xXx,"Is more than one mediator required? For example, do the parties come from different cultural and lin",Determine Mediator Requirements
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[5].name,xXx_PLACEHOLDER_xXx,"Does a conflict of interest exist?
There is a wide range of mediation providers, ranging from govern",Identify Mediation Providers
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[6].name,xXx_PLACEHOLDER_xXx,The Resolution Institute's Dispute Resolver Directory list,Access the Directory
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[7].name,xXx_PLACEHOLDER_xXx,The Australian Small Business and Family Enterprise Ombudsman (ASBFEO)provides small business and fa,Access Dispute Resolution Resources
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[8].name,xXx_PLACEHOLDER_xXx,The World Intellectual Property Organization's (WIPO) Arbitration and Mediation Centeroffers mediati,Explore WIPO ADR Options
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[9].name,xXx_PLACEHOLDER_xXx,theAustralian Centre for International Commercial Arbitration,'Access the Arbitration Centre'
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[10].name,xXx_PLACEHOLDER_xXx,theMediator Standards Board,Review the Standards
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[11].name,xXx_PLACEHOLDER_xXx,"theAustralian Disputes Centre
The Small Business Commissions in most states and territories can also",Contact Small Business Commissions for Mediation
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[12].name,xXx_PLACEHOLDER_xXx,Victorian Small Business Commission,Contact the Commission
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[13].name,xXx_PLACEHOLDER_xXx,New South Wales Small Business Commissioner,Contact the Commissioner
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[14].name,xXx_PLACEHOLDER_xXx,South Australian Small Business Commissioner,Contact the Commissioner
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[15].name,xXx_PLACEHOLDER_xXx,Western Australia Small Business Development Corporation,Develop a Business Plan
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[16].name,xXx_PLACEHOLDER_xXx,"Queensland Small Business Commissioner
For some types of disputes related to copyright or licensing,",Consult Specialist Dispute Resolution Services
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[17].name,xXx_PLACEHOLDER_xXx,the Arts Law Centre of Australiahas access to a panel of mediators and experts who can provide low-c,Access ADR Services
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[18].name,xXx_PLACEHOLDER_xXx,Resolution Pathwaysis a service available to music creators and music users disputing their interact,Seek ADR Guidance
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[19].name,xXx_PLACEHOLDER_xXx,Find an IP attorney or firm | Trans-Tasman IP Attorneys Board,Locate IP Attorney
Resolve IP issues with the help of a third party,D1006,Pass,root.mainEntity[1].step[20].name,xXx_PLACEHOLDER_xXx,.,End process
