UDID,Overtitle,Main-title,Description,Canonical-url,Entry-point,Relevant-ip-right,Estimate-cost,Estimated-effort,Resolution-rate,Archectype ,Provider,Publication-date,Last-updated,Additional-disclaimer
B1000,Letter of demand,Receiving a letter of demand ,Understanding what you can do when you receive a letter of demand / cease and desist.  ,https://ipfirstresponse.ipaustralia.gov.au/options/receiving-letter-demand,"""Accused"", ","""Any dispute related to intellectual property""",Variable,Days,Null,Self-Help Strategy,Self-Help,1/07/2025,29/01/2026,"Before responding to a letter of demand, you may want to show the letter and explain the situation to a qualified IP legal professional  who can explain your  who can explain your position and outline possible options.   "
B1001,Gauge the situation  ,Choose not to respond immediately ,When to delay responding to groundless IP infringement claims and how to gather evidence for future defence.,https://ipfirstresponse.ipaustralia.gov.au/options/choose-not-respond-immediately," ""Accused""","""Any dispute related to intellectual property""","Free, plus optional professional fees",Days,Null,Self-Help Strategy,Self-Help,1/07/2025,2/10/2025,Null
B1003,De-escalate,Pause use of contested IP until resolution,Evaluate the accuser’s demands and consider stopping use of the contested IP to avoid escalation.,https://ipfirstresponse.ipaustralia.gov.au/options/pause-use-contested-ip-until-resolution,"""Accused""","""Any dispute related to intellectual property""",Variable,Days to weeks+,Variable,Self-Help Strategy,Self-Help,1/07/2025,2/10/2025,Please note: Ceasing use of the contested IP alone may not be sufficient to prevent further escalation. It can also have negative consequences on your ability to respond to allegations of infringement or be seen as an admission of liability. Please consider carefully if you want to undertake this action and are fully aware of the risks involved. An IP lawyer or IP attorney can help you assess the strength of the allegations made against you and whether ceasing use of the contested IP is in your best interests. 
B1004,IP attorney or lawyer  ,Obtain legal advice on an accusation of infringment,Seek expert advice on how to respond to allegations of IP infringement ,https://ipfirstresponse.ipaustralia.gov.au/options/obtain-legal-advice-accusation-infringement," ""Accused"" ","""Any dispute related to intellectual property""","$500 - $2,000 per hour",Days to weeks+,Variable,Commercial Third Party Service,Legal service provider,1/07/2025,2/10/2025,Null
B1005,Apply for a trade mark,Register your trade mark,Apply to IP Australia for a registered trade mark to secure exclusive rights to your brand  to reinforce your defence.,https://ipfirstresponse.ipaustralia.gov.au/options/register-your-trade-mark,"""Accused""","""Trade mark""",  $330 per class,Hours (to apply),Approximately 75% of trade mark applications achieve registration ,Government Service,IP Australia,1/07/2025,5/09/2025,Null
B1006,Opposition process,Respond to an opposition filed against your trade mark,How to respond when someone has opposed your trade mark application,https://ipfirstresponse.ipaustralia.gov.au/options/respond-opposition-filed-against-your-trade-mark,"""Accused""","""Trade mark"", ""Unregistered-tm""","$650+, plus legal fees",Weeks to months,1-3% of trade marks are opposed,Government Service,IP Australia,1/07/2025,5/09/2025,Null
B1007,Opposition process,Respond to an opposition filed against your patent,How to respond when someone has opposed your patent application,https://ipfirstresponse.ipaustralia.gov.au/options/respond-opposition-filed-against-your-patent,"""Accused""","""Patent""","$1,200+, plus legal fees",Weeks to months,IP Australia’s published 54 decisions in 2024 and 66 decisions in 2023.,Government Service,IP Australia,1/07/2025,5/09/2025,Null
B1009,Patent Re-Examination ,Challenge a granted patent ,Challenge the validity of a patent that you are accused of infringing. ,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-granted-patent,"""Accused""","""Patent""","$800, plus any legal fees",Days (to request),<1% of patents are subject to re-examination,Government Service,IP Australia,28/02/2025,27/01/2026,Null
B1010,Report criminal activities ,"Report a scam, fraud or risk to public interest","Notify authorities about scams, counterfeits, or fraudulent activities that pose a risk to public safety or trust.",https://ipfirstresponse.ipaustralia.gov.au/options/report-scam-fraud-or-risk-public-interest,"""Accused""","""Any dispute related to intellectual property""",Free,Varibale,IP crimes are rarely prosecuted,Government Service,"ACCC, ASCS, AFP, IP Australia",1/07/2025,2/10/2025,Null
B1012,Informal contact,De-escalate and resolve disputes via conversation,Engage in an informal conversation to resolve IP disputes,https://ipfirstresponse.ipaustralia.gov.au/options/de-escalate-and-resolve-disputes-conversation,"""Accused""","""Any dispute related to intellectual property""",Free,  Days to weeks,Variable,Self-Help Strategy,Self-Help,1/07/2025,30/01/2026,Null
B1013,Court,Respond to an unjustified threat ,Use the court to respond to a legally unjustified demand or threat ,https://ipfirstresponse.ipaustralia.gov.au/options/respond-unjustified-threat,"""Accused""","""Any dispute related to intellectual property""", $100k+ in legal fees,Years,Court decisions are binding although appeal is possible,Non-Government Third-Party Authority,Self-Help,1/07/2025,2/10/2025,It is always prudent to seek legal advice before deciding whether to start legal action. There are often options other than court for responding to an unjustified threat — like writing back to the other party to clarify your position — before you decide whether to start legal action against them. An IP lawyer or IP attorney can help you decide on the best way to respond. 
B1014,Negotiation,Reach an agreement with the accusing party,Negotiate a mutually acceptable commercial or financial resolution. ,https://ipfirstresponse.ipaustralia.gov.au/options/reach-agreement-accusing-party,"""Accused""","""Any dispute related to intellectual property""",Variable legal fees,  Days to weeks,Over 90% of commercial disputes settle outside court or arbitration,Self-Help Strategy,Self-Help,1/07/2025,3/10/2025,Null
B1015,Enforcing to defend ,"Assert your rights, as a response to an accusation  ","If you believe that you are genuinely in the right to retain your IP, gather evidence and defend your right to use it.",https://ipfirstresponse.ipaustralia.gov.au/options/assert-your-rights-response-accusation,"""Accused""","""Any dispute related to intellectual property""",Null,Null,Null,Self-Help Strategy,Self-Help,1/07/2025,22/01/2026,Null
B1016,International disputes,Considerations when responding to international accusations,Find the right assistance for responding to accusations of IP infringement happening outside of Australia. ,https://ipfirstresponse.ipaustralia.gov.au/options/considerations-when-responding-international-accusations,"""Accused""","""Any dispute related to intellectual property""",Null,Null,Null,Self-Help Strategy,Self-Help,1/07/2025,1/10/2025,Null
B1017,Design certification ,Request IP Australia confirms a registered design is valid,Request IP Australia examines and certifies a registered design to secure full protection,https://ipfirstresponse.ipaustralia.gov.au/options/request-ip-australia-confirms-registered-design-valid,"""Enforcement"", ""Accused"", ""Proactive""","""Design""",  $500  ,Hours (to request),Approximately 20% of designs are certified ,Government Service,IP Australia,1/07/2025,5/09/2025,"You can only take formal action to protect your design right — like sending a letter of demand (or cease-and-desist letter) — after your design is certified. A threat to start infringement or similar proceedings against another person in respect of a design will be an unjustified threat if the design has not been certified. A person who receives such a threat can start legal action against the person making the threat. For more information, please see Unjustified Threats."
B1018,eCommerce platform,Oppose an IP infringement notice from an online marketplace ,Dispute an action that an eCommerce platform has taken against you,https://ipfirstresponse.ipaustralia.gov.au/options/oppose-ip-infringement-notice-online-marketplace,"""Accused""","""Any dispute related to intellectual property""",Free,Hours to days,Variable,Commercial Third Party Service,eCommerce provider,1/07/2025,1/10/2025,"Please note, some online marketplaces may have additional fees. Be aware that the exact requirements may vary depending on the marketplace you received the notice from. "
B1019,Opposition process,Challenge the registration of a new trade mark to defend your right,Oppose a trade mark you’re accused of infringing before it becomes registered,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-registration-new-trade-mark-to-defend,"""Accused""","""Trade mark"", ""Unregistered-tm""","$650+, plus legal fees",  Months to years,  1-3% of trade marks are opposed,Government Service,IP Australia,1/07/2025,27/01/2026,Null
B1020,Trade mark non-use action,Request IP Australia remove an unused trade mark to defend your right,Request IP Australia removes an unused  trade mark from the register.,https://ipfirstresponse.ipaustralia.gov.au/options/request-ip-australia-remove-unused-trade-mark-defend-your-right,"""Accused""","""Trade mark"", ""Unregistered-tm""",Null,Days (to file),Approx 1200 applications made to IP Australia per year,Government Service,IP Australia,1/07/2025,5/09/2025,Null
B1021,Design certification ,Request confirmation that someone else's registered design is valid,Third-party examination lets any person request IP Australia to conduct a formal examination of a registered Australian design,https://ipfirstresponse.ipaustralia.gov.au/options/request-confirmation-someone-elses-registered-design-valid,"""Accused""","""Design""",500,Hours (to submit),  Approximately 20% of designs are certified ,Government Service,IP Australia,28/07/2025,27/01/2026,Formal action to protect design rights — like sending a letter of demand (or cease-and-desist letter) — can only be initiated after a design right is certified. A threat to start infringement or similar proceedings against another person in respect of a design will be an unjustified threat if the design has not been certified. A person who receives such a threat can start legal action against the person making the threat: see Respond to an unjustified threat | IP Australia First Response. 
C1002,Monitor supply chain,Detect and discourage potential infringement in your supply chain,Ensure your partners and suppliers are not unintentionally exposing you to IP risk through unlicensed or counterfeit components.,https://ipfirstresponse.ipaustralia.gov.au/options/detect-and-discourage-potential-infringement-your-supply-chain,"""Proactive""","""Patent""",Variable,Days to weeks,Null,Self-Help Strategy,Self-Help,28/07/2025,22/01/2026,Null
C1003,Monitor competitors' IP,Identify and track your competitors' patents and activity,Monitor your competitors' activity to anticipate conflicts or opportunities.,https://ipfirstresponse.ipaustralia.gov.au/options/identify-and-track-patents-and-activity-your-competitors,"""Proactive""","""Patents""","Free, plus optional professional fees",Hours to days,Null,Self-Help Strategy,Self-Help,28/07/2025,23/01/2026,Null
C1004,Reinforce your right,Use your trademark prominently to build recognition and protection,"Make strong, visible use of your IP to increase consumer recognition and legal standing.",https://ipfirstresponse.ipaustralia.gov.au/options/use-your-trade-mark-prominently-build-recognition-and-protection,"""Proactive""","""Trade mark"", ""Unregistered-tm""",Null,Null,Null,Self-Help Strategy,Self-Help,28/07/2025,5/09/2025,Null
C1005,IP Audit,"CONDUCT IP AUDITS TO SPOT GAPS, REDUCE RISKS AND PLAN NEXT STEPS","Identify IP in your portfolio, who owns it, what it’s worth, it’s legal status, and what to do next.",https://ipfirstresponse.ipaustralia.gov.au/options/conduct-ip-audits-spot-gaps-reduce-risks-and-plan-next-steps,"""Proactive""","""Any dispute related to intellectual property""","Free, plus optional professional fees",Days to weeks,Null,Self-Help Strategy,IP Professionals,28/07/2025,1/10/2025,Null
C1006,Educate your customers ,Help customers differentiate between your products and lookalikes  ,Build brand loyalty and reduce confusion by clearly explaining what makes your product genuine. ,https://ipfirstresponse.ipaustralia.gov.au/options/help-customers-differentiate-between-your-products-and-lookalikes,"""Proactive""","""Any dispute related to intellectual property""",Null,Null,Null,Self-Help Strategy,Self-Help,28/07/2025,2/10/2025,Null
C1007,IP Licensing,Explore opportunities by licensing  your IP,Consider licensing your IP to others or obtaining a licence for contested IP to avoid disputes and add value.,https://ipfirstresponse.ipaustralia.gov.au/options/explore-opportunities-licensing-your-ip,"""Proactive""","""Trade mark"", ""Design"", ""PBR"", ""Copyright"", ""Patent""","$1,500-5,000",Days to weeks,Variable,Self-Help Strategy,IP professionals,28/07/2025,5/09/2025,Null
C1009,Create Contact Clauses,Plan how IP disputes will be handled via contracts ,Create ready-to-use contract clauses that will proactively refer IP disputes to dispute resolution processes endorsed by the World Intellectual Property Organisation (WIPO). ,https://ipfirstresponse.ipaustralia.gov.au/options/plan-how-ip-disputes-will-be-handled-contracts,"""Proactive""","""Trade mark"", ""Design"", ""PBR"", ""Copyright"", ""Patent""",Free,Hours,"In 2024, WIPO AMC helped resolve 858 intellectual property (IP) disputes.  ",Non-Government Third-Party Authority,World Intellectual Property Office Arbitration and Mediation Center,28/07/2025,15/10/2025,Null
C1010,e-commerce registeries ,Inform online platforms that you have IP rights,"Register your IP with online platforms to access their enforcement tools.
",https://ipfirstresponse.ipaustralia.gov.au/options/inform-online-platforms-you-have-ip-rights,"""Proactive""","""Trade mark"", ""Design"", ""PBR"", ""Copyright"", ""Patent""",Free,Hours,Null,Commercial Third Party Service,Online Marketplaces,28/07/2025,5/09/2025,Null
C1011,Patent search,Check your idea against existing patents.,Conduct a thorough search of existing patents - also known as Freedom to Operate search.,https://ipfirstresponse.ipaustralia.gov.au/options/check-your-idea-against-existing-patents,"""Proactive"""," ""Patent""",Free or $2k-$7k in professional fees,Hours to weeks,Null,Self-Help Strategy,Self-Help,28/07/2025,5/09/2025,A freedom to operate search does not give you a legal guarantee - but it may help you avoid costly surprises later. 
C1012,Hiring a professional,CHOOSING A ‘QUALIFIED PERSON’ (QP) to conduct growing trials  ,Deciding who will conduct growing trials for your plant breeder’s rights application. ,https://ipfirstresponse.ipaustralia.gov.au/options/choosing-qualified-person-qp,"""Proactive""","""PBR""",Variable fees,Years,Required for all PBR applications,Commercial Third Party Service,Qualified Person,28/07/2025,12/09/2025,Please note: You must engage a QP even if you do not need to do an Australian growing trial.
C1013,Monitor Competitors ' IP,Monitor the trade mark register and market for competitor activity,Ensure the exclusivity of your trade mark by detecting potential conflicts early.,https://ipfirstresponse.ipaustralia.gov.au/options/monitor-trade-mark-register-and-market-competitor-activity,"""Proactive""","""Trade mark"", ""Unregistered-tm""","Free, plus optional professional fees",Hours to days,Common practice,Government Service,IP Australia,28/07/2025,5/09/2025,Null
C1014,Apply for a design right,Register your right to use your design exclusively,Submit an application to IP Australia to secure exclusive rights that protect the overall appearance that results from visual features applied to a product. ,https://ipfirstresponse.ipaustralia.gov.au/options/register-your-right-use-your-design-exclusively,"""Proactive""","""Design""",$200 to apply,Hours (to apply),"Approx 8,000 designs are registered by IP Australia each year",Government Service,IP Australia,28/07/2025,5/09/2025,Null
C1015,Apply for a patent,Apply for a patent to protect your invention from being copied , Prepare and submit formal patent applications to IP Australia to secure exclusive rights for your invention.,https://ipfirstresponse.ipaustralia.gov.au/options/apply-patent-protect-your-invention-being-copied,"""Proactive""","""Patent""","$400 to apply
$2,000-$10,000 in legal fees",Months,"Over 30,000 patents are filed annually in Australia. ",Government Service,IP Australia,28/07/2025,5/09/2025,Null
C1019,IP STRATEGY ,DEVELOP A STRATEGY TO MANAGE YOUR IP,"Develop a  forward-looking intellectual property (IP) strategy that may help you take proactive steps to secure, manage and enforce your IP.",https://ipfirstresponse.ipaustralia.gov.au/options/develop-strategy-manage-your-ip,"""Proactive""","""Trade mark"", ""Patent"", ""Design"", ""PBR"", ""Copyright"",  ""Unregistered-tm""","Free, plus optional professional fees",Days to weeks,Common when multiple IP assets are held,Self-Help Strategy,Self-Help,28/07/2025,5/09/2025,Null
C1020,Designs search,Check your design against existing designs ,Conduct a thorough search of existing registered designs - also known as Freedom to Operate search.,https://ipfirstresponse.ipaustralia.gov.au/options/check-your-product-against-existing-designs,"""Proactive""","""Design""","Free, plus optional professional fees",Hours,Null,Self-Help Strategy,IP Australia,27/01/2026,27/01/2026,Null
D1001,Rebrand your business  ,Choose to rebrand to avoid potential IP conflicts,Strategically rebrand your business to avoid disputes.,https://ipfirstresponse.ipaustralia.gov.au/options/choose-rebrand-avoid-potential-ip-conflicts,"""Enforcement"", ""Accused""","""Trade mark"", ""Unregistered-tm""",Variable (based on brand value),Weeks,High,Self-Help Strategy,Self-Help,28/02/2025,5/09/2025,Null
D1002,Notice of Objection,Stop infringing goods entering the country,Lodge a notice of objection with the Australian Border Force.,https://ipfirstresponse.ipaustralia.gov.au/options/stop-infringing-goods-entering-country,"""Enforcement"", ""Proactive""","""Trade mark"", ""Copyright""",Free to lodge,Hours (to apply),More than 500 trade mark notices are currently in force,Government Service,Australian Border Force,28/02/2025,22/01/2026,Please Note: A Notice of Objection cannot act retrospectively  for goods/copies that have already been imported. 
D1003,ASBFEO,Access help tailored to resolve business disputes,Australia Small Business & Family Enterprise Ombudsman (ASBFEO),https://ipfirstresponse.ipaustralia.gov.au/options/ASBFEO,"""Enforcement"", ""Accused""","""Any dispute related to intellectual property""",Free (dispute resolution costs extra),"
Days to weeks",Up to 80% of cases resolved with ASBFEO's help  ,Government Service,Australian Small Business and Family Enterprise Ombudsman,28/02/2025,2/10/2025,Null
D1004,Domain Name Dispute (auDRP),Dispute a domain name that infringes your trade mark,Dispute a .au domain name that may infringe an IP right,https://ipfirstresponse.ipaustralia.gov.au/options/dispute-au-domain-name,"""Enforcement"", ""Accused""","""Trade mark"", ""Copyright"""," $2,000+ per domain, plus optional legal fees",Weeks to months, 40-50% of cases end in licence transfer,Non-Government Third-Party Authority,auDA,1/03/2025,2/12/2025,Null
D1005,Court - Trade mark,"Seek binding, authoritative decisions",Escalate a wide range of trade mark matters to court,https://ipfirstresponse.ipaustralia.gov.au/options/court-trade-marks,"""Enforcement""","""Trade mark"", ""Unregistered-tm""", $80k+ in legal fees,Years,Court decisions are binding although appeal is possible,Non-Government Third-Party Authority,Court,28/02/2025,5/09/2025,It is prudent to seek legal advice before deciding whether to start a court action. You will likely also need assistance from an IP lawyer should you decide to start a court action.   The timeframe is typically shorter if the matter is resolved through negotiations or a court-ordered mediation process. 
D1006,Mediation ,Resolve IP issues with the help of a third party,Invite the other party to enter into mediation to agree to mutually acceptable agreement,https://ipfirstresponse.ipaustralia.gov.au/options/mediation,"""Enforcement"", ""Accused""","""Any dispute related to intellectual property""","$3k-$5k per day, plus optional legal fees",Weeks to months,Variable,Commercial Third Party Service,Mediator,1/03/2025,17/10/2025,Null
D1010,Letter of demand,Demand the other party stops infringing in writing,Send a letter to infringing party notifying them of potential infringement,https://ipfirstresponse.ipaustralia.gov.au/options/demand-other-party-stops-infringing-writing,"""Enforcement""","""Any dispute related to intellectual property""","$1,500- $10,000 (with legal representation)",Days to weeks,40% of patent holders find it effective to stop copying,Commercial Third Party Service,Self-Help,28/02/2025,22/01/2026,"Before sending a letter of demand, you will need to be satisfied that the other party’s actions amount to infringement and it is recommended that you speak to an IP lawyer or an IP attorney. There can be serious consequences if you send a letter of demand with no basis including a risk that the party you sent the letter of demand to may sue you. IP laws include ‘unjustified threat’ provisions (also referred to as ‘groundless threats’ in copyright law) under which you might be liable to pay damages/compensation or you may be ordered to stop making the threat. For more information about what constitutes an infringement, see our information on what infringement can look like. An IP professional can help you make this assessment and draft the letter. Please note that sending a letter of demand before consulting with an IP professional may result in detrimental outcomes for you and your IP right. Please consider carefully if you want to undertake this action and are fully aware of the risks involved.  A letter of demand will also usually be more effective if it is sent by an IP lawyer or IP attorney on your behalf, rather than you sending it personally. However, you may want to consider the cost of obtaining this legal assistance against the monetary value of any compensation or licence fee you are seeking.  "
D1011,Guage the situation  ,Choose not to act immediately ,Strategically enforce your IP only when worthwhile,https://ipfirstresponse.ipaustralia.gov.au/options/choose-not-act-immediately,"""Enforcement""","""Any dispute related to intellectual property""","Free, plus optional professional fees",Days,Null,Self-Help Strategy,Self-Help,28/02/2025,2/12/2025,Null
D1012,IP attorney or lawyer,Obtain legal advice on your enforcement options,"Seek a qualified & experienced professional to provide specific, tailored advice.",https://ipfirstresponse.ipaustralia.gov.au/options/obtain-legal-advice-enforcement-options,"""Enforcement""","""Any dispute related to intellectual property""","$500-$2,000 per hour",Weeks,Variable,Commercial Third Party Service,Legal service provider,2/12/2025,28/02/2025,Null
D1013,IP insurance,Coverage against potential future costs related to infringement,Protect yourself from some costs involved in IP disputes  ,https://ipfirstresponse.ipaustralia.gov.au/options/coverage-against-potential-future-costs-related-infringement,"""Proactive""","""Trade mark"", ""Patent"", ""Design"", ""PBR"", ""Copyright""",Variable,Days,Variable,Self-Help Strategy,IP Insurers ,2/04/2025,1/10/2025,Null
D1014,Alternative dispute resolution (ADR) ,resolve conflicts with the help of experienced facilitators  ,Understand more about the options in the ADR space.,https://ipfirstresponse.ipaustralia.gov.au/options/ADR,"""Enforcement"", ""Accused""","""Any dispute related to intellectual property""",Null,Null,Null,Commercial Third Party Service,Qualified Facilitator,28/02/2025,9/01/2026,Null
D1015,Trade mark non-use action,Remove a trade mark from the register,Request IP Australia removes an unused  trade mark from the register.,https://ipfirstresponse.ipaustralia.gov.au/options/trade-mark-non-use,"""Enforcement"", ""Proactive""","""Trade mark""",350,Days (to file),Approx 1200 applications made to IP Australia per year,Government Service,IP Australia,28/02/2025,5/09/2025,The application for removal/cessation of protection for non-use must be filed in an approved form
