UDID,Headline,Headline_Alt,Description,Stable_URL,Date_Published,Date_Modified,Geographic_Area,IP_Right_Name,IP_Right_Wikidata_URL,Service_Type,Service_Name,HowTo_Name,Service_Provider
E1017,What are the ways to challenge a decision IP Australia has made?,Disagreements about registration,"Learn how to challenge IP Australia's decisions effectively with step-by-step guidance on appeals, reviews, and legal options to protect your intellectual property rights.",https://ipfirstresponse.ipaustralia.gov.au/options/what-can-i-do-if-i-disagree-ip-australias-examination-decision,2025-09-11,2025-10-01,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,GovernmentService,What are the ways to challenge a decision IP Australia has made?,,IP Australia
CS1001,The Toyota story: What can SMEs learn from Toyota’s approach to counterfeit products?,Notice of Objection,What can businesses do to protect themselves against importation of counterfeits that might jeopardise their brand and their products? The story of Toyota provides insight into their use of the ABF notice of objection scheme,https://ipfirstresponse.ipaustralia.gov.au/options/toyota-story-what-can-smes-learn-toyotas-approach-counterfeit-products,2025-08-29,2025-08-29,Australia,Design Right,https://www.wikidata.org/wiki/Q252799,GovernmentService,The Toyota story: What can SMEs learn from Toyota’s approach to counterfeit products?,,Australian Border Force
C1019,DEVELOP A STRATEGY TO MANAGE YOUR IP,IP STRATEGY ,"Develop a forward-looking intellectual property (IP) strategy that may help you take proactive steps to secure, manage and enforce your IP.",https://ipfirstresponse.ipaustralia.gov.au/options/develop-strategy-manage-your-ip,2025-07-28,2025-09-05,Australia,,,Article,DEVELOP A STRATEGY TO MANAGE YOUR IP,How to proceed with DEVELOP A STRATEGY TO MANAGE YOUR IP,Self-service
101-2,Design infringement,Infringement 101,"Design infringement can occur when someone uses a design that is identical or similar to a registered design without obtaining permission from the owner. In Australia, a registered design provides designers protection for up to 10 years. Importantly, the law does not require exact copying. If the overall visual impression of the suspected infringing design is substantially similar to the registered design, it may be considered infringemen",https://ipfirstresponse.ipaustralia.gov.au/options/design-infringement,2025-07-04,2026-01-22,Australia,Design Right,https://www.wikidata.org/wiki/Q252799,GovernmentService,Design infringement,,IP Australia
D1039,Register your unregistered trade mark,Apply for a trade mark,Strengthen your position as the registered owner of your trade mark in Australia,https://ipfirstresponse.ipaustralia.gov.au/options/register-your-unregistered-trade-mark,2025-03-01,2025-09-05,Australia,Trade Mark,https://www.wikidata.org/wiki/Q167270,GovernmentService,Register your unregistered trade mark,How to proceed with Register your unregistered trade mark,IP Australia
E1009,"Can I buy, sell or license IP?",Selling or licensing,"Explore how to buy, sell, or license intellectual property effectively. Understand the processes and legal considerations for IP transactions.",https://ipfirstresponse.ipaustralia.gov.au/options/can-i-buy-sell-or-license-ip,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,"Can I buy, sell or license IP?",,Self-service
D1030,Seek a court order to prevent further damage while preparing for court.,Interim court injuction order,Lodge an interim injunction order through court,https://ipfirstresponse.ipaustralia.gov.au/options/Interim_Injunction,2025-02-28,2026-01-22,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,Seek a court order to prevent further damage while preparing for court.,How to proceed with Seek a court order to prevent further damage while preparing for court.,Unknown
E1016,How can I deal with IP issues without going to court? ,IP Disputes ,"Discover effective strategies to resolve intellectual property disputes outside of court, saving time and resources while protecting your rights.",https://ipfirstresponse.ipaustralia.gov.au/options/how-can-i-deal-ip-issues-without-going-court,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,How can I deal with IP issues without going to court? ,,Unknown
B1013,Respond to an unjustified threat ,Court,Use the court to respond to a legally unjustified demand or threat,https://ipfirstresponse.ipaustralia.gov.au/options/respond-unjustified-threat,2025-07-01,2025-10-02,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,Respond to an unjustified threat ,How to proceed with Respond to an unjustified threat ,Unknown
C1010,Inform online platforms that you have IP rights,e-commerce registeries ,Register your IP with online platforms to access their enforcement tools.,https://ipfirstresponse.ipaustralia.gov.au/options/inform-online-platforms-you-have-ip-rights,2025-07-28,2025-09-05,Australia,,,Service,Inform online platforms that you have IP rights,How to proceed with Inform online platforms that you have IP rights,Unknown
C1003,Identify and track your competitors' patents and activity,Monitor competitors' IP,Monitor your competitors' activity to anticipate conflicts or opportunities.,https://ipfirstresponse.ipaustralia.gov.au/options/identify-and-track-patents-and-activity-your-competitors,2025-07-28,2026-01-23,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Identify and track your competitors' patents and activity,How to proceed with Identify and track your competitors' patents and activity,Self-service
D1010,Demand the other party stops infringing in writing,Letter of demand,Send a letter to infringing party notifying them of potential infringement,https://ipfirstresponse.ipaustralia.gov.au/options/demand-other-party-stops-infringing-writing,2025-02-28,2026-01-22,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,Demand the other party stops infringing in writing,How to proceed with Demand the other party stops infringing in writing,Unknown
E1024,How does IP Australia fit in a broader business support context?,Protecting your business,"Explore how IP Australia integrates into the wider business support landscape, enhancing innovation and protecting intellectual property for businesses.",https://ipfirstresponse.ipaustralia.gov.au/options/how-does-ip-australia-compare-other-government-services,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,GovernmentService,How does IP Australia fit in a broader business support context?,,Self-help
B1012,De-escalate and resolve disputes via conversation,Informal contact,Engage in an informal conversation to resolve IP disputes,https://ipfirstresponse.ipaustralia.gov.au/options/de-escalate-and-resolve-disputes-conversation,2025-07-01,2026-01-30,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,De-escalate and resolve disputes via conversation,How to proceed with De-escalate and resolve disputes via conversation,Self-service
D1006,Resolve IP issues with the help of a third party,Mediation ,Invite the other party to enter into mediation to agree to mutually acceptable agreement,https://ipfirstresponse.ipaustralia.gov.au/options/mediation,2025-03-01,2025-10-17,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,Resolve IP issues with the help of a third party,How to proceed with Resolve IP issues with the help of a third party,Unknown
Dxxxx,Infringement101,,"Explore Infringement101 to understand intellectual property rights, identify infringement issues, and learn legal strategies to protect your creations effectively.",https://ipfirstresponse.ipaustralia.gov.au/options/Dxxxx,2026-02-06,2026-02-06,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,Infringement101,,Unknown
D1022,Access international arbitration and mediation services,World IP Organisation (WIPO) ,Seek dispute resolution through the WIPO Arbitration and Mediation Center,https://ipfirstresponse.ipaustralia.gov.au/options/resolve-international-disputes,2025-03-01,2026-01-22,Australia,,,Service,Access international arbitration and mediation services,How to proceed with Access international arbitration and mediation services,Unknown
D1057,Prevent risks to public interest,Report IP crime or safety concerns,"Inform Government about risks to public health, crime, counterfeiting, frauds & scams.",https://ipfirstresponse.ipaustralia.gov.au/options/prevent-risks-public-interest,2025-02-28,2025-12-02,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,GovernmentService,Prevent risks to public interest,,"TGA, Law Enforcement, ACCC, Scamwatch"
E1003,Why is this so expensive?,Costs of IP,"Discover the factors driving high costs, from production to market dynamics, and gain insights into why certain products or services are priced steeply.",https://ipfirstresponse.ipaustralia.gov.au/options/why-so-expensive,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Why is this so expensive?,,Self-service
101-3,Patent infringement,Infringement 101,"Patent infringement can occur when someone uses an invention protected by another person's patent without obtaining permission first. In Australia, granted patents give inventors the ability to control the use of their invention for up to 20 years (or up to 25 years for pharmaceutical patents).",https://ipfirstresponse.ipaustralia.gov.au/options/patent-infringement,2025-07-04,2025-08-18,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Patent infringement,,Self-service
B1001,Choose not to respond immediately ,Gauge the situation  ,When to delay responding to groundless IP infringement claims and how to gather evidence for future defence.,https://ipfirstresponse.ipaustralia.gov.au/options/choose-not-respond-immediately,2025-07-01,2025-10-02,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Choose not to respond immediately ,How to proceed with Choose not to respond immediately ,Self-service
E1004,What to check before getting registered IP,Before applying,"Learn key steps to evaluate before registering IP, including legal checks, potential conflicts, and strategic considerations for protecting your intellectual property.",https://ipfirstresponse.ipaustralia.gov.au/options/what-check-getting-registered-ip,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,What to check before getting registered IP,,Self-service
D1011,Choose not to act immediately ,Guage the situation  ,Strategically enforce your IP only when worthwhile,https://ipfirstresponse.ipaustralia.gov.au/options/choose-not-act-immediately,2025-02-28,2025-12-02,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Choose not to act immediately ,How to proceed with Choose not to act immediately ,Self-service
E1007,"check if someone else already owns a word, logo OR IDEA You WANT ",Checking IP rights ,"Discover how to verify ownership of a word, logo, or idea you want, ensuring your brand's uniqueness and avoiding legal issues.",https://ipfirstresponse.ipaustralia.gov.au/options/check-if-someone-else-already-owns-word-logo-or-idea-you-want,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,"check if someone else already owns a word, logo OR IDEA You WANT ",,Self-service
B1014,Reach an agreement with the accusing party,Negotiation,Negotiate a mutually acceptable commercial or financial resolution.,https://ipfirstresponse.ipaustralia.gov.au/options/reach-agreement-accusing-party,2025-07-01,2025-10-03,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Reach an agreement with the accusing party,How to proceed with Reach an agreement with the accusing party,Self-service
E1006,Discover where you are in your IP journey,Using IP in business,"Explore your intellectual property journey with insights and tools to assess your current stage, enhance strategies, and maximize IP potential.",https://ipfirstresponse.ipaustralia.gov.au/options/discover-where-you-are-your-ip-journey,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Discover where you are in your IP journey,,Self-service
D1016,Challenge the registration of a new trade mark,Opposition process,Initiate a trade mark opposition process against a new trade mark with IP Australia,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-registration-new-trade-mark,2025-07-01,2026-01-27,Australia,Trade Mark,https://www.wikidata.org/wiki/Q167270,GovernmentService,Challenge the registration of a new trade mark,How to proceed with Challenge the registration of a new trade mark,IP Australia
Dxxxx,DemandOtherPartyStopsInfringing,,Learn how to effectively demand another party to stop infringing on your rights with step-by-step guidance and actionable advice.,https://ipfirstresponse.ipaustralia.gov.au/options/Dxxxx,2026-02-06,2026-02-06,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,DemandOtherPartyStopsInfringing,How to proceed with DemandOtherPartyStopsInfringing,Unknown
E1022,Free IP tools you can use ,Free tools ,"Discover top free IP tools to enhance your network management. Optimize performance, troubleshoot issues, and ensure security with these essential resources.",https://ipfirstresponse.ipaustralia.gov.au/options/free-ip-tools-you-can-use,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Free IP tools you can use ,,Self-service
C1004,Use your trademark prominently to build recognition and protection,Reinforce your right,"Make strong, visible use of your IP to increase consumer recognition and legal standing.",https://ipfirstresponse.ipaustralia.gov.au/options/use-your-trade-mark-prominently-build-recognition-and-protection,2025-07-28,2025-09-05,Australia,Trade Mark,https://www.wikidata.org/wiki/Q167270,Article,Use your trademark prominently to build recognition and protection,How to proceed with Use your trademark prominently to build recognition and protection,Self-service
B1000,Receiving a letter of demand ,Letter of demand,Understanding what you can do when you receive a letter of demand / cease and desist.,https://ipfirstresponse.ipaustralia.gov.au/options/receiving-letter-demand,2025-07-01,2026-01-29,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Receiving a letter of demand ,How to proceed with Receiving a letter of demand ,Self-service
E1012,I'm not happy with IP Australia - what can I do?,Complaints,"Explore steps to address dissatisfaction with IP Australia, including complaint procedures and alternative solutions for intellectual property concerns.",https://ipfirstresponse.ipaustralia.gov.au/options/i-am-not-happy-ip-australia-what-can-i-do,2025-09-11,2025-09-12,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,GovernmentService,I'm not happy with IP Australia - what can I do?,,IP Australia
E1025,Common scams,Protecting your business,"Discover various common scams, learn how to identify them, and protect yourself with practical tips and insights to stay safe and secure online.",https://ipfirstresponse.ipaustralia.gov.au/options/common-scams,2025-09-11,2025-09-12,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Common scams,,Self-service
E1001,Is my business name my IP?,Business names,Discover if your business name qualifies as intellectual property and learn how to protect it legally to secure your brand's identity and uniqueness.,https://ipfirstresponse.ipaustralia.gov.au/options/my-business-name-my-ip,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Is my business name my IP?,,Self-service
D1012,Obtain legal advice on your enforcement options,IP attorney or lawyer,"Seek a qualified & experienced professional to provide specific, tailored advice.",https://ipfirstresponse.ipaustralia.gov.au/options/obtain-legal-advice-enforcement-options,2025-12-02,2025-02-28,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,Obtain legal advice on your enforcement options,How to proceed with Obtain legal advice on your enforcement options,Unknown
E1005,Is it worth registering my IP?,Applying for IP,Explore the benefits of registering your intellectual property and understand its impact on protecting your ideas and enhancing business value.,https://ipfirstresponse.ipaustralia.gov.au/options/it-worth-registering-my-ip,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Is it worth registering my IP?,,Self-service
E1008,Does IP help me to make or save money?,Making money,"Explore how intellectual property (IP) strategies can boost your earnings and cut costs, enhancing your financial success through smart IP management.",https://ipfirstresponse.ipaustralia.gov.au/options/does-ip-help-me-make-or-save-money,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Does IP help me to make or save money?,,Self-service
D1024,Challenge the use of international domain name,Domain Name Dispute (UDRP),Dispute an international domain name that infringes your trade mark,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-use-international-domain-name,2025-03-01,2025-12-02,Australia,,,Service,Challenge the use of international domain name,How to proceed with Challenge the use of international domain name,Unknown
C1012,CHOOSING A ‘QUALIFIED PERSON’ (QP) to conduct growing trials  ,Hiring a professional,Deciding who will conduct growing trials for your plant breeder's rights application.,https://ipfirstresponse.ipaustralia.gov.au/options/choosing-qualified-person-qp,2025-07-28,2025-09-12,Australia,Plant Breeders' Right,https://www.wikidata.org/wiki/Q695112,Service,CHOOSING A ‘QUALIFIED PERSON’ (QP) to conduct growing trials  ,How to proceed with CHOOSING A ‘QUALIFIED PERSON’ (QP) to conduct growing trials  ,Unknown
101-8,Trade mark infringement,Infringement 101,"Trade mark infringement can occur when someone uses a brand name, logo, slogan, or another identifying mark that is too similar to someone else's registered trade mark,1 particularly if it is for the same or similar goods or services.2 This can lead to confusion among consumers about the source of the goods or services being offered.",https://ipfirstresponse.ipaustralia.gov.au/options/trade-mark-infringement,2025-07-04,2025-12-15,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Trade mark infringement,,Self-service
E1010,What do I do if someone copies my stuff?,IP disputes ,"Learn steps to protect your work when someone copies it, including legal actions and preventive measures to safeguard your intellectual property.",https://ipfirstresponse.ipaustralia.gov.au/options/what-do-i-do-if-someone-copies-my-stuff,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,What do I do if someone copies my stuff?,,Self-service
E1021,Is there a global IP office?,Global IP,"Explore the existence of a global IP office, understand international intellectual property management, and learn about key organizations involved.",https://ipfirstresponse.ipaustralia.gov.au/options/there-global-ip-office,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Is there a global IP office?,,Self-service
D1040,Ask your suppliers and sellers to help protect your IP ,Support from your vendors,Contact businesses you work with to raise concerns about suspected IP infringement and ask for their help preventing further infringement.,https://ipfirstresponse.ipaustralia.gov.au/options/ask-your-suppliers-and-sellers-help-protect-your-ip,2025-07-28,2025-09-05,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Ask your suppliers and sellers to help protect your IP ,How to proceed with Ask your suppliers and sellers to help protect your IP ,Self-service
C1011,Check your idea against existing patents.,Patent search,Conduct a thorough search of existing patents - also known as Freedom to Operate search.,https://ipfirstresponse.ipaustralia.gov.au/options/check-your-idea-against-existing-patents,2025-07-28,2025-09-05,Australia,Patent,https://www.wikidata.org/wiki/Q253623,Article,Check your idea against existing patents.,How to proceed with Check your idea against existing patents.,Self-service
D1018,"Seek binding, authoritative decisions",Court - Patent,Escalate a wide range of patent matters to court,https://ipfirstresponse.ipaustralia.gov.au/options/court-patents,2025-02-28,2025-09-24,Australia,Patent,https://www.wikidata.org/wiki/Q253623,Service,"Seek binding, authoritative decisions","How to proceed with Seek binding, authoritative decisions",Unknown
101-1,How to avoid infringing others' intellectual property,Infringement 101,"Running a business or developing new products or services often means creating intellectual property (IP) or encountering IP rights owned by others. Whether it is a brand name, invention, design, or creative work, using something similar to someone else's existing intellectual property may be considered infringement.",https://ipfirstresponse.ipaustralia.gov.au/options/how-avoid-infringing-others-intellectual-property,2025-07-04,2026-01-22,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,GovernmentService,How to avoid infringing others' intellectual property,,IP Australia
B1009,Challenge a granted patent ,Patent Re-Examination ,Challenge the validity of a patent that you are accused of infringing.,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-granted-patent,2025-02-28,2026-01-27,Australia,Patent,https://www.wikidata.org/wiki/Q253623,GovernmentService,Challenge a granted patent ,How to proceed with Challenge a granted patent ,IP Australia
E1000,What is IP and how does it protect me?,Learn about IP,"Learn about IP addresses, their role in online security, and how they protect your data and privacy while browsing the internet.",https://ipfirstresponse.ipaustralia.gov.au/options/what-ip-and-how-does-it-protect-me,2025-09-11,2025-08-22,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,What is IP and how does it protect me?,,Self-service
D1018,"Seek binding, authoritative decisions",Court - Patent,Escalate a wide range of patent matters to court,https://ipfirstresponse.ipaustralia.gov.au/options/court-patents,2025-02-28,2025-09-24,Australia,Patent,https://www.wikidata.org/wiki/Q253623,Service,"Seek binding, authoritative decisions","How to proceed with Seek binding, authoritative decisions",Unknown
D1017,Challenge a new or amended patent,Patent opposition,Initiate a challenge to the validity of a new patent with IP Australia,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-new-or-amended-patent,2025-02-28,2025-10-03,Australia,Patent,https://www.wikidata.org/wiki/Q253623,GovernmentService,Challenge a new or amended patent,How to proceed with Challenge a new or amended patent,IP Australia
C1007,Explore opportunities by licensing  your IP,IP Licensing,Consider licensing your IP to others or obtaining a licence for contested IP to avoid disputes and add value.,https://ipfirstresponse.ipaustralia.gov.au/options/explore-opportunities-licensing-your-ip,2025-07-28,2025-09-05,Australia,,,Article,Explore opportunities by licensing  your IP,How to proceed with Explore opportunities by licensing  your IP,Self-service
E1014,What can I expect from a lawyer or attorney?,Getting legal help ,"Discover what services and support you can expect from a lawyer, including legal advice, representation, and guidance through legal processes.",https://ipfirstresponse.ipaustralia.gov.au/options/what-can-i-expect-lawyer-or-attorney,2025-09-11,2025-09-11,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Service,What can I expect from a lawyer or attorney?,,Unknown
Dxxxx,ApplyDesignRightRegisterYourDesign,,Register your design to protect your intellectual property with a design right. Secure your unique creations and gain exclusive rights to your innovative designs.,https://ipfirstresponse.ipaustralia.gov.au/options/Dxxxx,2026-02-06,2026-02-06,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,GovernmentService,ApplyDesignRightRegisterYourDesign,,Unknown
D1001,Choose to rebrand to avoid potential IP conflicts,Rebrand your business  ,Strategically rebrand your business to avoid disputes.,https://ipfirstresponse.ipaustralia.gov.au/options/choose-rebrand-avoid-potential-ip-conflicts,2025-02-28,2025-09-05,Australia,Trade Mark,https://www.wikidata.org/wiki/Q167270,Article,Choose to rebrand to avoid potential IP conflicts,How to proceed with Choose to rebrand to avoid potential IP conflicts,Self-service
B1009,Challenge a granted patent ,Patent Re-Examination ,Challenge the validity of a patent that you are accused of infringing.,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-granted-patent,2025-02-28,2026-01-27,Australia,Patent,https://www.wikidata.org/wiki/Q253623,GovernmentService,Challenge a granted patent ,How to proceed with Challenge a granted patent ,IP Australia
D1084,"Seek binding, authoritative decisions",Court - PBR,Escalate a wide range of PBR matters to court.,https://ipfirstresponse.ipaustralia.gov.au/court-pbr,2026-01-23,2026-02-03,Australia,Plant Breeders' Right,https://www.wikidata.org/wiki/Q695112,Service,"Seek binding, authoritative decisions","How to proceed with Seek binding, authoritative decisions",Unknown
D1080,Choosing the right IP professional,Hiring a professional,"Different professionals offer different expertise. Find out who does what, how they can help, and what to consider when choosing someone for your situation.",https://ipfirstresponse.ipaustralia.gov.au/options/choosing-right-ip-professional,2025-01-23,2025-01-27,Australia,,,Service,Choosing the right IP professional,,Unknown
E1020,Can I protect my ideas in other countries?,IP in other countries,"Learn how to safeguard your intellectual property internationally, ensuring your ideas are protected across borders with expert tips and legal insights.",https://ipfirstresponse.ipaustralia.gov.au/options/can-i-protect-my-ideas-worldwide-ip-right,2025-09-11,2025-11-14,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Can I protect my ideas in other countries?,,Self-service
101-9,Addressing Overseas Infringement,Infringement 101,"Australian businesses that discover their intellectual property (IP) is being infringed overseas face unique challenges. By understanding these challenges, they can make informed decisions about how to protect their IP internationally.",https://ipfirstresponse.ipaustralia.gov.au/options/addressing-overseas-infringement,2025-07-04,2026-01-22,Australia,All Intellectual Property Rights,https://www.wikidata.org/wiki/Q108855835,Article,Addressing Overseas Infringement,,Self-service
