UDID,Headline_Alt,Chunk_ID,Chunk_Token_Count,Chunk_Text,Chunk_Embedding,Chunk_Injection
E1017,Disagreements about registration,Null (FOR NOW),Null (FOR NOW),"What are the ways to challenge a decision IP Australia has made?
Disagreements about registration
Learn how to challenge IP Australia's decisions effectively with step-by-step guidance on appeals, reviews, and legal options to protect your intellectual property rights.",Null (FOR NOW),Null (FOR NOW)
CS1001,Notice of Objection,Null (FOR NOW),Null (FOR NOW),"The Toyota story: What can SMEs learn from Toyota’s approach to counterfeit products?
Notice of Objection
What can businesses do to protect themselves against importation of counterfeits that might jeopardise their brand and their products? The story of Toyota provides insight into their use of the ABF notice of objection scheme",Null (FOR NOW),Null (FOR NOW)
C1019,IP STRATEGY ,Null (FOR NOW),Null (FOR NOW),"DEVELOP A STRATEGY TO MANAGE YOUR IP
IP STRATEGY 
Develop a forward-looking intellectual property (IP) strategy that may help you take proactive steps to secure, manage and enforce your IP.",Null (FOR NOW),Null (FOR NOW)
101-2,Infringement 101,Null (FOR NOW),Null (FOR NOW),"Design infringement
Infringement 101
Design infringement can occur when someone uses a design that is identical or similar to a registered design without obtaining permission from the owner. In Australia, a registered design provides designers protection for up to 10 years. Importantly, the law does not require exact copying. If the overall visual impression of the suspected infringing design is substantially similar to the registered design, it may be considered infringemen",Null (FOR NOW),Null (FOR NOW)
D1039,Apply for a trade mark,Null (FOR NOW),Null (FOR NOW),"Register your unregistered trade mark
Apply for a trade mark
Strengthen your position as the registered owner of your trade mark in Australia",Null (FOR NOW),Null (FOR NOW)
E1009,Selling or licensing,Null (FOR NOW),Null (FOR NOW),"Can I buy, sell or license IP?
Selling or licensing
Explore how to buy, sell, or license intellectual property effectively. Understand the processes and legal considerations for IP transactions.",Null (FOR NOW),Null (FOR NOW)
D1030,Interim court injuction order,Null (FOR NOW),Null (FOR NOW),"Seek a court order to prevent further damage while preparing for court.
Interim court injuction order
Lodge an interim injunction order through court",Null (FOR NOW),Null (FOR NOW)
E1016,IP Disputes ,Null (FOR NOW),Null (FOR NOW),"How can I deal with IP issues without going to court? 
IP Disputes 
Discover effective strategies to resolve intellectual property disputes outside of court, saving time and resources while protecting your rights.",Null (FOR NOW),Null (FOR NOW)
B1013,Court,Null (FOR NOW),Null (FOR NOW),"Respond to an unjustified threat 
Court
Use the court to respond to a legally unjustified demand or threat",Null (FOR NOW),Null (FOR NOW)
C1010,e-commerce registeries ,Null (FOR NOW),Null (FOR NOW),"Inform online platforms that you have IP rights
e-commerce registeries 
Register your IP with online platforms to access their enforcement tools.",Null (FOR NOW),Null (FOR NOW)
C1003,Monitor competitors' IP,Null (FOR NOW),Null (FOR NOW),"Identify and track your competitors' patents and activity
Monitor competitors' IP
Monitor your competitors' activity to anticipate conflicts or opportunities.",Null (FOR NOW),Null (FOR NOW)
D1010,Letter of demand,Null (FOR NOW),Null (FOR NOW),"Demand the other party stops infringing in writing
Letter of demand
Send a letter to infringing party notifying them of potential infringement",Null (FOR NOW),Null (FOR NOW)
E1024,Protecting your business,Null (FOR NOW),Null (FOR NOW),"How does IP Australia fit in a broader business support context?
Protecting your business
Explore how IP Australia integrates into the wider business support landscape, enhancing innovation and protecting intellectual property for businesses.",Null (FOR NOW),Null (FOR NOW)
B1012,Informal contact,Null (FOR NOW),Null (FOR NOW),"De-escalate and resolve disputes via conversation
Informal contact
Engage in an informal conversation to resolve IP disputes",Null (FOR NOW),Null (FOR NOW)
D1006,Mediation ,Null (FOR NOW),Null (FOR NOW),"Resolve IP issues with the help of a third party
Mediation 
Invite the other party to enter into mediation to agree to mutually acceptable agreement",Null (FOR NOW),Null (FOR NOW)
Dxxxx,,Null (FOR NOW),Null (FOR NOW),"Infringement101

Explore Infringement101 to understand intellectual property rights, identify infringement issues, and learn legal strategies to protect your creations effectively.",Null (FOR NOW),Null (FOR NOW)
D1022,World IP Organisation (WIPO) ,Null (FOR NOW),Null (FOR NOW),"Access international arbitration and mediation services
World IP Organisation (WIPO) 
Seek dispute resolution through the WIPO Arbitration and Mediation Center",Null (FOR NOW),Null (FOR NOW)
D1057,Report IP crime or safety concerns,Null (FOR NOW),Null (FOR NOW),"Prevent risks to public interest
Report IP crime or safety concerns
Inform Government about risks to public health, crime, counterfeiting, frauds & scams.",Null (FOR NOW),Null (FOR NOW)
E1003,Costs of IP,Null (FOR NOW),Null (FOR NOW),"Why is this so expensive?
Costs of IP
Discover the factors driving high costs, from production to market dynamics, and gain insights into why certain products or services are priced steeply.",Null (FOR NOW),Null (FOR NOW)
101-3,Infringement 101,Null (FOR NOW),Null (FOR NOW),"Patent infringement
Infringement 101
Patent infringement can occur when someone uses an invention protected by another person's patent without obtaining permission first. In Australia, granted patents give inventors the ability to control the use of their invention for up to 20 years (or up to 25 years for pharmaceutical patents).",Null (FOR NOW),Null (FOR NOW)
B1001,Gauge the situation  ,Null (FOR NOW),Null (FOR NOW),"Choose not to respond immediately 
Gauge the situation  
When to delay responding to groundless IP infringement claims and how to gather evidence for future defence.",Null (FOR NOW),Null (FOR NOW)
E1004,Before applying,Null (FOR NOW),Null (FOR NOW),"What to check before getting registered IP
Before applying
Learn key steps to evaluate before registering IP, including legal checks, potential conflicts, and strategic considerations for protecting your intellectual property.",Null (FOR NOW),Null (FOR NOW)
D1011,Guage the situation  ,Null (FOR NOW),Null (FOR NOW),"Choose not to act immediately 
Guage the situation  
Strategically enforce your IP only when worthwhile",Null (FOR NOW),Null (FOR NOW)
E1007,Checking IP rights ,Null (FOR NOW),Null (FOR NOW),"check if someone else already owns a word, logo OR IDEA You WANT 
Checking IP rights 
Discover how to verify ownership of a word, logo, or idea you want, ensuring your brand's uniqueness and avoiding legal issues.",Null (FOR NOW),Null (FOR NOW)
B1014,Negotiation,Null (FOR NOW),Null (FOR NOW),"Reach an agreement with the accusing party
Negotiation
Negotiate a mutually acceptable commercial or financial resolution.",Null (FOR NOW),Null (FOR NOW)
E1006,Using IP in business,Null (FOR NOW),Null (FOR NOW),"Discover where you are in your IP journey
Using IP in business
Explore your intellectual property journey with insights and tools to assess your current stage, enhance strategies, and maximize IP potential.",Null (FOR NOW),Null (FOR NOW)
D1016,Opposition process,Null (FOR NOW),Null (FOR NOW),"Challenge the registration of a new trade mark
Opposition process
Initiate a trade mark opposition process against a new trade mark with IP Australia",Null (FOR NOW),Null (FOR NOW)
Dxxxx,,Null (FOR NOW),Null (FOR NOW),"DemandOtherPartyStopsInfringing

Learn how to effectively demand another party to stop infringing on your rights with step-by-step guidance and actionable advice.",Null (FOR NOW),Null (FOR NOW)
E1022,Free tools ,Null (FOR NOW),Null (FOR NOW),"Free IP tools you can use 
Free tools 
Discover top free IP tools to enhance your network management. Optimize performance, troubleshoot issues, and ensure security with these essential resources.",Null (FOR NOW),Null (FOR NOW)
C1004,Reinforce your right,Null (FOR NOW),Null (FOR NOW),"Use your trademark prominently to build recognition and protection
Reinforce your right
Make strong, visible use of your IP to increase consumer recognition and legal standing.",Null (FOR NOW),Null (FOR NOW)
B1000,Letter of demand,Null (FOR NOW),Null (FOR NOW),"Receiving a letter of demand 
Letter of demand
Understanding what you can do when you receive a letter of demand / cease and desist.",Null (FOR NOW),Null (FOR NOW)
E1012,Complaints,Null (FOR NOW),Null (FOR NOW),"I'm not happy with IP Australia - what can I do?
Complaints
Explore steps to address dissatisfaction with IP Australia, including complaint procedures and alternative solutions for intellectual property concerns.",Null (FOR NOW),Null (FOR NOW)
E1025,Protecting your business,Null (FOR NOW),Null (FOR NOW),"Common scams
Protecting your business
Discover various common scams, learn how to identify them, and protect yourself with practical tips and insights to stay safe and secure online.",Null (FOR NOW),Null (FOR NOW)
E1001,Business names,Null (FOR NOW),Null (FOR NOW),"Is my business name my IP?
Business names
Discover if your business name qualifies as intellectual property and learn how to protect it legally to secure your brand's identity and uniqueness.",Null (FOR NOW),Null (FOR NOW)
D1012,IP attorney or lawyer,Null (FOR NOW),Null (FOR NOW),"Obtain legal advice on your enforcement options
IP attorney or lawyer
Seek a qualified & experienced professional to provide specific, tailored advice.",Null (FOR NOW),Null (FOR NOW)
E1005,Applying for IP,Null (FOR NOW),Null (FOR NOW),"Is it worth registering my IP?
Applying for IP
Explore the benefits of registering your intellectual property and understand its impact on protecting your ideas and enhancing business value.",Null (FOR NOW),Null (FOR NOW)
E1008,Making money,Null (FOR NOW),Null (FOR NOW),"Does IP help me to make or save money?
Making money
Explore how intellectual property (IP) strategies can boost your earnings and cut costs, enhancing your financial success through smart IP management.",Null (FOR NOW),Null (FOR NOW)
D1024,Domain Name Dispute (UDRP),Null (FOR NOW),Null (FOR NOW),"Challenge the use of international domain name
Domain Name Dispute (UDRP)
Dispute an international domain name that infringes your trade mark",Null (FOR NOW),Null (FOR NOW)
C1012,Hiring a professional,Null (FOR NOW),Null (FOR NOW),"CHOOSING A ‘QUALIFIED PERSON’ (QP) to conduct growing trials  
Hiring a professional
Deciding who will conduct growing trials for your plant breeder's rights application.",Null (FOR NOW),Null (FOR NOW)
101-8,Infringement 101,Null (FOR NOW),Null (FOR NOW),"Trade mark infringement
Infringement 101
Trade mark infringement can occur when someone uses a brand name, logo, slogan, or another identifying mark that is too similar to someone else's registered trade mark,1 particularly if it is for the same or similar goods or services.2 This can lead to confusion among consumers about the source of the goods or services being offered.",Null (FOR NOW),Null (FOR NOW)
E1010,IP disputes ,Null (FOR NOW),Null (FOR NOW),"What do I do if someone copies my stuff?
IP disputes 
Learn steps to protect your work when someone copies it, including legal actions and preventive measures to safeguard your intellectual property.",Null (FOR NOW),Null (FOR NOW)
E1021,Global IP,Null (FOR NOW),Null (FOR NOW),"Is there a global IP office?
Global IP
Explore the existence of a global IP office, understand international intellectual property management, and learn about key organizations involved.",Null (FOR NOW),Null (FOR NOW)
D1040,Support from your vendors,Null (FOR NOW),Null (FOR NOW),"Ask your suppliers and sellers to help protect your IP 
Support from your vendors
Contact businesses you work with to raise concerns about suspected IP infringement and ask for their help preventing further infringement.",Null (FOR NOW),Null (FOR NOW)
C1011,Patent search,Null (FOR NOW),Null (FOR NOW),"Check your idea against existing patents.
Patent search
Conduct a thorough search of existing patents - also known as Freedom to Operate search.",Null (FOR NOW),Null (FOR NOW)
D1018,Court - Patent,Null (FOR NOW),Null (FOR NOW),"Seek binding, authoritative decisions
Court - Patent
Escalate a wide range of patent matters to court",Null (FOR NOW),Null (FOR NOW)
101-1,Infringement 101,Null (FOR NOW),Null (FOR NOW),"How to avoid infringing others' intellectual property
Infringement 101
Running a business or developing new products or services often means creating intellectual property (IP) or encountering IP rights owned by others. Whether it is a brand name, invention, design, or creative work, using something similar to someone else's existing intellectual property may be considered infringement.",Null (FOR NOW),Null (FOR NOW)
B1009,Patent Re-Examination ,Null (FOR NOW),Null (FOR NOW),"Challenge a granted patent 
Patent Re-Examination 
Challenge the validity of a patent that you are accused of infringing.",Null (FOR NOW),Null (FOR NOW)
E1000,Learn about IP,Null (FOR NOW),Null (FOR NOW),"What is IP and how does it protect me?
Learn about IP
Learn about IP addresses, their role in online security, and how they protect your data and privacy while browsing the internet.",Null (FOR NOW),Null (FOR NOW)
D1018,Court - Patent,Null (FOR NOW),Null (FOR NOW),"Seek binding, authoritative decisions
Court - Patent
Escalate a wide range of patent matters to court",Null (FOR NOW),Null (FOR NOW)
D1017,Patent opposition,Null (FOR NOW),Null (FOR NOW),"Challenge a new or amended patent
Patent opposition
Initiate a challenge to the validity of a new patent with IP Australia",Null (FOR NOW),Null (FOR NOW)
C1007,IP Licensing,Null (FOR NOW),Null (FOR NOW),"Explore opportunities by licensing  your IP
IP Licensing
Consider licensing your IP to others or obtaining a licence for contested IP to avoid disputes and add value.",Null (FOR NOW),Null (FOR NOW)
E1014,Getting legal help ,Null (FOR NOW),Null (FOR NOW),"What can I expect from a lawyer or attorney?
Getting legal help 
Discover what services and support you can expect from a lawyer, including legal advice, representation, and guidance through legal processes.",Null (FOR NOW),Null (FOR NOW)
Dxxxx,,Null (FOR NOW),Null (FOR NOW),"ApplyDesignRightRegisterYourDesign

Register your design to protect your intellectual property with a design right. Secure your unique creations and gain exclusive rights to your innovative designs.",Null (FOR NOW),Null (FOR NOW)
D1001,Rebrand your business  ,Null (FOR NOW),Null (FOR NOW),"Choose to rebrand to avoid potential IP conflicts
Rebrand your business  
Strategically rebrand your business to avoid disputes.",Null (FOR NOW),Null (FOR NOW)
B1009,Patent Re-Examination ,Null (FOR NOW),Null (FOR NOW),"Challenge a granted patent 
Patent Re-Examination 
Challenge the validity of a patent that you are accused of infringing.",Null (FOR NOW),Null (FOR NOW)
D1084,Court - PBR,Null (FOR NOW),Null (FOR NOW),"Seek binding, authoritative decisions
Court - PBR
Escalate a wide range of PBR matters to court.",Null (FOR NOW),Null (FOR NOW)
D1080,Hiring a professional,Null (FOR NOW),Null (FOR NOW),"Choosing the right IP professional
Hiring a professional
Different professionals offer different expertise. Find out who does what, how they can help, and what to consider when choosing someone for your situation.",Null (FOR NOW),Null (FOR NOW)
E1020,IP in other countries,Null (FOR NOW),Null (FOR NOW),"Can I protect my ideas in other countries?
IP in other countries
Learn how to safeguard your intellectual property internationally, ensuring your ideas are protected across borders with expert tips and legal insights.",Null (FOR NOW),Null (FOR NOW)
101-9,Infringement 101,Null (FOR NOW),Null (FOR NOW),"Addressing Overseas Infringement
Infringement 101
Australian businesses that discover their intellectual property (IP) is being infringed overseas face unique challenges. By understanding these challenges, they can make informed decisions about how to protect their IP internationally.",Null (FOR NOW),Null (FOR NOW)
B1020,Trade mark non-use action,Null (FOR NOW),Null (FOR NOW),"Request IP Australia remove an unused trade mark to defend your right
Trade mark non-use action
Request IP Australia removes an unused trade mark from the register.",Null (FOR NOW),Null (FOR NOW)
B1016,International disputes,Null (FOR NOW),Null (FOR NOW),"Considerations when responding to international accusations
International disputes
Find the right assistance for responding to accusations of IP infringement happening outside of Australia.",Null (FOR NOW),Null (FOR NOW)
D1014,Alternative dispute resolution (ADR) ,Null (FOR NOW),Null (FOR NOW),"resolve conflicts with the help of experienced facilitators  
Alternative dispute resolution (ADR) 
Understand more about the options in the ADR space.",Null (FOR NOW),Null (FOR NOW)
D1005,Court - Trade mark,Null (FOR NOW),Null (FOR NOW),"Seek binding, authoritative decisions
Court - Trade mark
Escalate a wide range of trade mark matters to court",Null (FOR NOW),Null (FOR NOW)
D1036,International disputes,Null (FOR NOW),Null (FOR NOW),"Considerations before enforcing your IP overseas
International disputes
Find the right assistance to enforce your IP right in the case of infringement happening outside of Australia.",Null (FOR NOW),Null (FOR NOW)
D1006,Mediation ,Null (FOR NOW),Null (FOR NOW),"Resolve IP issues with the help of a third party
Mediation 
Invite the other party to enter into mediation to agree to mutually acceptable agreement",Null (FOR NOW),Null (FOR NOW)
D1002,Notice of Objection,Null (FOR NOW),Null (FOR NOW),"Stop infringing goods entering the country
Notice of Objection
Lodge a notice of objection with the Australian Border Force.",Null (FOR NOW),Null (FOR NOW)
B1005,Apply for a trade mark,Null (FOR NOW),Null (FOR NOW),"Register your trade mark
Apply for a trade mark
Apply to IP Australia for a registered trade mark to secure exclusive rights to your brand to reinforce your defence.",Null (FOR NOW),Null (FOR NOW)
D1029,Arbitration ,Null (FOR NOW),Null (FOR NOW),"Resolve IP issues with the help of a third party
Arbitration 
Agree to be bound by the decision of a highly qualified third-party assessment",Null (FOR NOW),Null (FOR NOW)
D1030,Interim court injuction order,Null (FOR NOW),Null (FOR NOW),"Seek a court order to prevent further damage while preparing for court.
Interim court injuction order
Lodge an interim injunction order through court",Null (FOR NOW),Null (FOR NOW)
C1006,Educate your customers ,Null (FOR NOW),Null (FOR NOW),"Help customers differentiate between your products and lookalikes  
Educate your customers 
Build brand loyalty and reduce confusion by clearly explaining what makes your product genuine.",Null (FOR NOW),Null (FOR NOW)
101-7,Infringement 101,Null (FOR NOW),Null (FOR NOW),"What to do if someone infringes your IP
Infringement 101
Discovering that someone might be using your intellectual property without permission can be both frustrating and concerning. Whether it is your brand name, invention, design, or creative work, knowing how to respond appropriately is vital for protecting your rights while avoiding unnecessary costs and complications.",Null (FOR NOW),Null (FOR NOW)
B1006,Opposition process,Null (FOR NOW),Null (FOR NOW),"Respond to an opposition filed against your trade mark
Opposition process
How to respond when someone has opposed your trade mark application",Null (FOR NOW),Null (FOR NOW)
E1002,Protecting your business,Null (FOR NOW),Null (FOR NOW),"What IP protection means for my business 
Protecting your business
IP protection means securing legal rights over the things your business creates…",Null (FOR NOW),Null (FOR NOW)
Dxxxx,,Null (FOR NOW),Null (FOR NOW),"StopInfringementFacilitatedOnline

Discover effective strategies and steps to combat online infringement and protect your digital assets with StopInfringementFacilitatedOnline guidance.",Null (FOR NOW),Null (FOR NOW)
101-10,Infringement 101,Null (FOR NOW),Null (FOR NOW),"What is IP Infringement 
Infringement 101
Intellectual property infringement occurs when someone uses, reproduces, or exploits another person's or business's creative work, invention, brand name, or design without permission. This concept applies across all types of intellectual property (IP) rights protected under Australian law, including patents, trade marks, designs, copyright, and plant breeders' rights.",Null (FOR NOW),Null (FOR NOW)
E1015,IP attorney or lawyer,Null (FOR NOW),Null (FOR NOW),"When do I need a lawyer or attorney to deal with IP issues?
IP attorney or lawyer
Discover when to hire a lawyer for IP issues, including patents, trademarks, copyrights, and trade secrets, to protect your intellectual property effectively.",Null (FOR NOW),Null (FOR NOW)
E1018,IP Australia process,Null (FOR NOW),Null (FOR NOW),"What happens in an IP Australia hearing?
IP Australia process
Discover the process and key elements of an IP Australia hearing, including preparation tips, procedural insights, and outcomes for intellectual property disputes.",Null (FOR NOW),Null (FOR NOW)
D1005,Court - Trade mark,Null (FOR NOW),Null (FOR NOW),"Seek binding, authoritative decisions
Court - Trade mark
Escalate a wide range of trade mark matters to court",Null (FOR NOW),Null (FOR NOW)
D1013,IP insurance,Null (FOR NOW),Null (FOR NOW),"Coverage against potential future costs related to infringement
IP insurance
Protect yourself from some costs involved in IP disputes",Null (FOR NOW),Null (FOR NOW)
101-10,Infringement 101,Null (FOR NOW),Null (FOR NOW),"What is IP Infringement 
Infringement 101
Intellectual property infringement occurs when someone uses, reproduces, or exploits another person's or business's creative work, invention, brand name, or design without permission. This concept applies across all types of intellectual property (IP) rights protected under Australian law, including patents, trade marks, designs, copyright, and plant breeders' rights.",Null (FOR NOW),Null (FOR NOW)
C1014,Apply for a design right,Null (FOR NOW),Null (FOR NOW),"Register your right to use your design exclusively
Apply for a design right
Submit an application to IP Australia to secure exclusive rights that protect the overall appearance that results from visual features applied to a product.",Null (FOR NOW),Null (FOR NOW)
D1003,ASBFEO,Null (FOR NOW),Null (FOR NOW),"Access help tailored to resolve business disputes
ASBFEO
Australia Small Business & Family Enterprise Ombudsman (ASBFEO)",Null (FOR NOW),Null (FOR NOW)
B1021,Design certification ,Null (FOR NOW),Null (FOR NOW),"Request confirmation that someone else's registered design is valid
Design certification 
Third-party examination lets any person request IP Australia to conduct a formal examination of a registered Australian design",Null (FOR NOW),Null (FOR NOW)
B1018,eCommerce platform,Null (FOR NOW),Null (FOR NOW),"Oppose an IP infringement notice from an online marketplace 
eCommerce platform
Dispute an action that an eCommerce platform has taken against you",Null (FOR NOW),Null (FOR NOW)
D1033,Informal contact,Null (FOR NOW),Null (FOR NOW),"Provide an opportunity for the other party to stop infringing.
Informal contact
Alert the alleged infringer of your registered rights to allow them to stop infringing",Null (FOR NOW),Null (FOR NOW)
101-6,Infringement 101,Null (FOR NOW),Null (FOR NOW),"Unregistered trade marks
Infringement 101
Not all trade marks used in Australian marketplaces are registered with IP Australia. In certain circumstances, the law protects these ""unregistered"" trade marks. The law will offer protection or remedy when someone wrongfully appropriates a brand name, logo, slogan, or another identifying mark that is too similar to someone else's that has built up a reputation in the Australian marketplace. The use of a similar trade mark must lead to consumers being deceived or confused, and likely cause damage to the owner.",Null (FOR NOW),Null (FOR NOW)
D1087,Court - Designs,Null (FOR NOW),Null (FOR NOW),"Seek binding, authoritative decisions
Court - Designs
Escalate a wide range of design rights matters to court.",Null (FOR NOW),Null (FOR NOW)
D1003,ASBFEO,Null (FOR NOW),Null (FOR NOW),"Access help tailored to resolve business disputes
ASBFEO
Australia Small Business & Family Enterprise Ombudsman (ASBFEO)",Null (FOR NOW),Null (FOR NOW)
D1004,Domain Name Dispute (auDRP),Null (FOR NOW),Null (FOR NOW),"Dispute a domain name that infringes your trade mark
Domain Name Dispute (auDRP)
Dispute a .au domain name that may infringe an IP right",Null (FOR NOW),Null (FOR NOW)
C1002,Monitor supply chain,Null (FOR NOW),Null (FOR NOW),"Detect and discourage potential infringement in your supply chain
Monitor supply chain
Ensure your partners and suppliers are not unintentionally exposing you to IP risk through unlicensed or counterfeit components.",Null (FOR NOW),Null (FOR NOW)
E1011,Using IP,Null (FOR NOW),Null (FOR NOW),"Can I get in trouble for using IP that is not mine?
Using IP
Explore the legal risks of using intellectual property without permission and learn how to avoid potential penalties and infringement issues.",Null (FOR NOW),Null (FOR NOW)
B1010,Report criminal activities ,Null (FOR NOW),Null (FOR NOW),"Report a scam, fraud or risk to public interest
Report criminal activities 
Notify authorities about scams, counterfeits, or fraudulent activities that pose a risk to public safety or trust.",Null (FOR NOW),Null (FOR NOW)
E1019,Australian IP overseas,Null (FOR NOW),Null (FOR NOW),"Does my Australian ip work overseas? 
Australian IP overseas
Learn if your Australian IP address functions abroad and explore solutions for maintaining access to local content while traveling internationally.",Null (FOR NOW),Null (FOR NOW)
B1015,Enforcing to defend ,Null (FOR NOW),Null (FOR NOW),"Assert your rights, as a response to an accusation  
Enforcing to defend 
If you believe that you are genuinely in the right to retain your IP, gather evidence and defend your right to use it.",Null (FOR NOW),Null (FOR NOW)
101-8,Infringement 101,Null (FOR NOW),Null (FOR NOW),"Trade mark infringement
Infringement 101
Trade mark infringement can occur when someone uses a brand name, logo, slogan, or another identifying mark that is too similar to someone else's registered trade mark,1 particularly if it is for the same or similar goods or services.2 This can lead to confusion among consumers about the source of the goods or services being offered.",Null (FOR NOW),Null (FOR NOW)
B1017,Design certification ,Null (FOR NOW),Null (FOR NOW),"Request IP Australia confirms a registered design is valid
Design certification 
Request IP Australia examines and certifies a registered design to secure full protection",Null (FOR NOW),Null (FOR NOW)
D1028,Negotiation,Null (FOR NOW),Null (FOR NOW),"Agree to a formal commercial arrangement
Negotiation
Work with an IP professional to come to an agreement with another party",Null (FOR NOW),Null (FOR NOW)
Dxxxx,,Null (FOR NOW),Null (FOR NOW),"ProvideOpportunityStopInfringement

Discover how ProvideOpportunityStopInfringement empowers you to protect intellectual property rights and prevent unauthorized use effectively.",Null (FOR NOW),Null (FOR NOW)
E1013,Complaints,Null (FOR NOW),Null (FOR NOW),"How can I make a complaint about a lawyer or attorney?
Complaints
Learn how to file a complaint against a lawyer or attorney, understand the process, and know your rights for addressing legal service issues effectively.",Null (FOR NOW),Null (FOR NOW)
D1067,Notification of prior art,Null (FOR NOW),Null (FOR NOW),"Prevent a patent under examination from being granted
Notification of prior art
Submit a third-party notification of prior art (S27) to alert IP Australia to earlier work that may show a patent application lacks novelty or inventiveness and thus cannot be granted.",Null (FOR NOW),Null (FOR NOW)
C1015,Apply for a patent,Null (FOR NOW),Null (FOR NOW),"Apply for a patent to protect your invention from being copied 
Apply for a patent
Prepare and submit formal patent applications to IP Australia to secure exclusive rights for your invention.",Null (FOR NOW),Null (FOR NOW)
D1038,eCommerce platform,Null (FOR NOW),Null (FOR NOW),"Notify online marketplaces of infringement on their platform
eCommerce platform
Request infringing material is removed from online marketplaces and platforms",Null (FOR NOW),Null (FOR NOW)
C1009,Create Contact Clauses,Null (FOR NOW),Null (FOR NOW),"Plan how IP disputes will be handled via contracts 
Create Contact Clauses
Create ready-to-use contract clauses that will proactively refer IP disputes to dispute resolution processes endorsed by the World Intellectual Property Organisation (WIPO).",Null (FOR NOW),Null (FOR NOW)
C1020,Designs search,Null (FOR NOW),Null (FOR NOW),"Check your design against existing designs 
Designs search
Conduct a thorough search of existing registered designs - also known as Freedom to Operate search.",Null (FOR NOW),Null (FOR NOW)
101-5,Infringement 101,Null (FOR NOW),Null (FOR NOW),"Copyright infringement
Infringement 101
Copyright infringement can occur when someone uses a copyright-protected work without obtaining permission. However, the Copyright Act does provide exceptions that enable some use of copyright material without the permission of the copyright owner in certain circumstances. Importantly, infringement can occur even if only part of a copyright-protected item is used.",Null (FOR NOW),Null (FOR NOW)
D1021,Trade mark registration revocation,Null (FOR NOW),Null (FOR NOW),"Remove a trade mark from the register
Trade mark registration revocation
Let IP Australia know a recently registered trade mark should not have been registered",Null (FOR NOW),Null (FOR NOW)
B1019,Opposition process,Null (FOR NOW),Null (FOR NOW),"Challenge the registration of a new trade mark to defend your right
Opposition process
Oppose a trade mark you're accused of infringing before it becomes registered",Null (FOR NOW),Null (FOR NOW)
C1005,IP Audit,Null (FOR NOW),Null (FOR NOW),"CONDUCT IP AUDITS TO SPOT GAPS, REDUCE RISKS AND PLAN NEXT STEPS
IP Audit
Identify IP in your portfolio, who owns it, what it's worth, it's legal status, and what to do next.",Null (FOR NOW),Null (FOR NOW)
B1007,Opposition process,Null (FOR NOW),Null (FOR NOW),"Respond to an opposition filed against your patent
Opposition process
How to respond when someone has opposed your patent application",Null (FOR NOW),Null (FOR NOW)
C1013,Monitor Competitors ' IP,Null (FOR NOW),Null (FOR NOW),"Monitor the trade mark register and market for competitor activity
Monitor Competitors ' IP
Ensure the exclusivity of your trade mark by detecting potential conflicts early.",Null (FOR NOW),Null (FOR NOW)
101-4,Infringement 101,Null (FOR NOW),Null (FOR NOW),"Plant breeder's rights (PBR) infringement
Infringement 101
Infringement of Plant Breeders' Rights (PBRs) can occur when someone uses a protected variety without the owner's permission. In Australia, PBRs last for up to 20 years or 25 years, depending on the plant type.",Null (FOR NOW),Null (FOR NOW)
D1015,Trade mark non-use action,Null (FOR NOW),Null (FOR NOW),"Remove a trade mark from the register
Trade mark non-use action
Request IP Australia removes an unused trade mark from the register.",Null (FOR NOW),Null (FOR NOW)
B1004,IP attorney or lawyer  ,Null (FOR NOW),Null (FOR NOW),"Obtain legal advice on an accusation of infringment
IP attorney or lawyer  
Seek expert advice on how to respond to allegations of IP infringement",Null (FOR NOW),Null (FOR NOW)
B1003,De-escalate,Null (FOR NOW),Null (FOR NOW),"Pause use of contested IP until resolution
De-escalate
Evaluate the accuser's demands and consider stopping use of the contested IP to avoid escalation.",Null (FOR NOW),Null (FOR NOW)
D1020,"Sorry, This information isn't available yet",Null (FOR NOW),Null (FOR NOW),"Other IP Types
Sorry, This information isn't available yet
We cannot provide information on this right just yet",Null (FOR NOW),Null (FOR NOW)
